Timestamp;Kampus_PT;Nomor urut;Jenis Kelamin;Umur;Fakultas;Prodi;Tingkat Semester;Uang Saku;kepemilikan mobil;kepemilikan motor;kepemilikan sepeda;kendaraan utama;kelurahan;jenis tempat tinggal;nama jalan tempat tinggal;alasan pemilihan lokasi tempat tinggal;jarak (km);biaya dalam ribu2;Jumlah perjalanan Senin;Jumlah perjalanan Selasa;Jumlah perjalanan Rabu;Jumlah perjalanan Kamis;Jumlah perjalanan Jumat;Jumlah perjalanan Sabtu;Jumlah perjalanan Ahad
23/01/2024 21.07;ITERA;1;Perempuan;21;FTIK;Perencanaan Wilayah dan Kota;4;< 1 jt;2;1;0;Sepeda Motor;Tanjung Seneng;Rumah pribadi/rumah keluarga;Tanjung Seneng;Dekat dengan kampus;6,69;10000;3;3;2;3;3;2;0
28/01/2024 19.38;ITERA;2;Laki-laki;22;FTIK;Perencanaan Wilayah dan Kota;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Korpri Jaya;Kos Sendiri;Jl. Pangeran Senopati;Tempat tinggal murah;2,82;21000;2;3;2;2;3;3;2
29/01/2024 16.33;ITERA;3;Perempuan;20;FTIK;Perencanaan Wilayah dan Kota;3;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;way huwi;Kos Sendiri;gang pendidikan;dekat dengan kampus;5,17;40000;4;4;5;4;2;2;2
29/01/2024 16.44;ITERA;4;Perempuan;21;FTIK;Perencanaan Wilayah dan Kota;4;< 1 jt;1;0;0;Sepeda Motor Pribadi;Way Dadi;Kos Sendiri;Jl. Parikesit;tempat tinggal murah;6,95;30000;2;3;3;0;2;0;2
29/01/2024 16.57;ITERA;5;Laki-laki;21;FTIK;Perencanaan Wilayah dan Kota;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;sukarame;Rumah mengontrak bersama-sama;Jl. Satria;biaya tempat tinggal murah;5,57;25000;0;3;0;2;3;2;0
29/01/2024 17.11;ITERA;6;Laki-laki;21;FTIK;Perencanaan Wilayah dan Kota;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;way huwi;Kos Sendiri;jl. way huwi;dekat dengan kampus;4,75;40000;2;3;5;2;3;2;0
29/01/2024 17.38;ITERA;7;Perempuan;21;FTIK;Perencanaan Wilayah dan Kota;4;1 jt – 2 jt;1;1;1;Sepeda Motor Pribadi;Jl. Pulau Morotai;Rumah pribadi/rumah keluarga;jagabaya 2;tinggal sama keluarga;8,27;30000;0;3;0;3;2;2;2
29/01/2024 20.06;ITERA;8;Perempuan;20;FTIK;Perencanaan Wilayah dan Kota;2;< 1 jt;0;0;0;Kendaraan Bermotor (menumpang dengan keluarga/teman);Way Huwi;Rumah mengontrak bersama-sama;Jl. Durian 8;Dekat dengan kampus;3,7;0;5;4;2;2;4;0;3
29/01/2024 20.19;ITERA;9;Perempuan;21;FTIK;Perencanaan Wilayah dan Kota;4;3,1 jt – 4 jt;0;1;0;Mobil Pribadi;Way Huwi;Kos Sendiri;Gg. Perwira 1;dekat dengan kampus;3,77;100000;0;3;2;2;0;2;2
29/01/2024 20.43;ITERA;10;Laki-laki;22;FTIK;Perencanaan Wilayah dan Kota;4;1 jt – 2 jt;1;0;0;Mobil Pribadi;Korpri Jaya;Kos Sendiri;Jl. Nangka 3;dekat dengan kampus;2,08;30000;3;2;3;0;2;0;2
29/01/2024 21.01;ITERA;11;Perempuan;21;FTIK;Perencanaan Wilayah dan Kota;4;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;waydadi;Kos Sendiri;Jl. Teratai;lebih dekat dengan pusat perbelanjaan dan pusat kota, sehingga lebih mudah untuk bepergian;6,63;20000;2;3;4;1;1;1;1
29/01/2024 21.08;ITERA;12;Perempuan;19;FTIK;Perencanaan Wilayah dan Kota;2;< 1 jt;1;0;1;Sepeda Motor Pribadi;Sukarame;Rumah pribadi/rumah keluarga;Jl. Sebesi;dengan keluarga;4,4;45000;4;2;2;4;2;0;1
29/01/2024 21.22;ITERA;13;Perempuan;20;FTIK;Perencanaan Wilayah dan Kota;2;< 1 jt;1;0;0;Sepeda Motor Pribadi;Kota Baru;Rumah pribadi/rumah keluarga;Jl.P.Kemerdekaan ;Karena saya asli orang Bandar Lampung ;10,69;62000;4;4;4;4;4;0;0
29/01/2024 21.26;ITERA;14;Perempuan;18;FTIK;Perencanaan Wilayah dan Kota;2;1 jt – 2 jt;1;0;0;Sepeda Motor Pribadi;Desa Way Huwi;Kos Sendiri;Jl.Durian 8;Dekat kampus, tempat tinggal nyaman;3,7;30000;5;2;2;3;2;0;2
29/01/2024 21.30;ITERA;15;Perempuan;21;FTIK;Perencanaan Wilayah dan Kota;4;< 1 jt;1;0;0;Sepeda Motor Pribadi;Way Huwi, Jati Agung ;Rumah mengontrak bersama-sama;Gang madrasah 7;Biaya tempat tinggal murah ;6,09;33000;4;6;4;6;4;4;4
